16-72456,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161004399_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H26.11 ウェイク LA70#/71# テルッツォ/Terzo:EF14BLX+EB2+EH413&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB2＋EH413＆EA19<br><br>●適合車種：H26.11～ ウェイク LA70#/71#<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H26.11 ウェイク LA70#/71# テルッツォ/Terzo:EF14BLX+EB2+EH413&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H26.11 ウェイク LA70#/71# テルッツォ/Terzo:EF14BLX+EB2+EH413&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H26.11 ウェイク LA70#/71# テルッツォ/Terzo:EF14BLX+EB2+EH413&amp;EA19[rn]
16-72457,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011311_1.jpg?fitin=700:700,9800.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H17.5～ アトレーワゴン S32#G/33#G テルッツォ/Terzo:EF4+EB6&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF4＋EB6＆EA19<br><br>●適合車種：H17.5～ アトレーワゴン S32#G/33#G<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H17.5～ アトレーワゴン S32#G/33#G テルッツォ/Terzo:EF4+EB6&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H17.5～ アトレーワゴン S32#G/33#G テルッツォ/Terzo:EF4+EB6&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H17.5～ アトレーワゴン S32#G/33#G テルッツォ/Terzo:EF4+EB6&amp;EA19[rn]
16-72458,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011349_1.jpg?fitin=700:700,11480.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H27.9～ キャスト アクティバ/スタイル/スポーツ LA25#/26# テルッツォ/Terzo:EF14BL+EB1+EH420&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BL＋EB1＋EH420＆EA19<br><br>●適合車種：H27.9～ キャスト アクティバ/スタイル/スポーツ LA25#/26#<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（完全ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H27.9～ キャスト アクティバ/スタイル/スポーツ LA25#/26# テルッツォ/Terzo:EF14BL+EB1+EH420&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H27.9～ キャスト アクティバ/スタイル/スポーツ LA25#/26# テルッツォ/Terzo:EF14BL+EB1+EH420&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H27.9～ キャスト アクティバ/スタイル/スポーツ LA25#/26# テルッツォ/Terzo:EF14BL+EB1+EH420&amp;EA19[rn]
16-72459,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011389_1.jpg?fitin=700:700,18480.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H19.1～ デリカD:5 CV1W/2W/4W/5W テルッツォ/Terzo:EF37+EB6+EH155&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF37＋EB6＋EH155＆EA19<br><br>●適合車種：H19.1～ デリカD:5 CV1W/2W/4W/5W<br>※スライディングマジックルーフレール付車取付不可<br>※純正キャリア取付ポイントに取り付けます<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H19.1～ デリカD:5 CV1W/2W/4W/5W テルッツォ/Terzo:EF37+EB6+EH155&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H19.1～ デリカD:5 CV1W/2W/4W/5W テルッツォ/Terzo:EF37+EB6+EH155&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H19.1～ デリカD:5 CV1W/2W/4W/5W テルッツォ/Terzo:EF37+EB6+EH155&amp;EA19[rn]
16-72460,http://tshop.r10s.jp/hotroadparts/cabinet/1611/8161110317_1.jpg?fitin=700:700,11480.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H15.5～ デュアリス J10 テルッツォ/Terzo:EF14BLX+EB3+EH367&EA19,【保護シート1セットプレゼント!!】,車種別セットを購入されたお客様限定で愛車をキズから守る保護シートを1セットプレゼント♪<br><br>■メーカー（ブランド）名：テルッツォ/Terzo<br><br>■セット商品構成<br>フット：EF14BLX<br>バー：EB3<br>取付ホルダー1：EH367<br>取付ホルダー2：<br><br>●適合車種：H15.5～ デュアリス J10 <br><br>備考：<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H15.5～ デュアリス J10 テルッツォ/Terzo:EF14BLX+EB3+EH367&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H15.5～ デュアリス J10 テルッツォ/Terzo:EF14BLX+EB3+EH367&amp;EA19,【保護シート1セットプレゼント!!】。キャリア 車種別セット H15.5～ デュアリス J10 テルッツォ/Terzo:EF14BLX+EB3+EH367&amp;EA19[rn]
16-72461,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025370_1.jpg?fitin=700:700,9240.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H9.4～H11.7 ハイエースレジアス KCH/RCH4# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB3&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF11BL＋EB3＆EA19R<br><br>●適合車種：H9.4～H11.7 ハイエースレジアス KCH/RCH4# ルーフレール付車<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H9.4～H11.7 ハイエースレジアス KCH/RCH4# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB3&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H9.4～H11.7 ハイエースレジアス KCH/RCH4# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB3&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H9.4～H11.7 ハイエースレジアス KCH/RCH4# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB3&amp;EA19[rn]
16-72462,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025329_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H18.10～H24.4 カローラアクシオ NZE/ZRE14# テルッツォ/Terzo:EF14BL+EB2+EH358&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BL＋EB2＋EH358＆EA19<br><br>●適合車種：H18.10～H24.4 カローラアクシオ NZE/ZRE14#<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（完全ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H18.10～H24.4 カローラアクシオ NZE/ZRE14# テルッツォ/Terzo:EF14BL+EB2+EH358&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H18.10～H24.4 カローラアクシオ NZE/ZRE14# テルッツォ/Terzo:EF14BL+EB2+EH358&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H18.10～H24.4 カローラアクシオ NZE/ZRE14# テルッツォ/Terzo:EF14BL+EB2+EH358&amp;EA19[rn]
16-72463,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025320_1.jpg?fitin=700:700,8680.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H13.5～ イプサム ACM2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB1&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF11BL＋EB1＆EA19R<br><br>●適合車種：H13.5～ イプサム ACM2# ルーフレール付車<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H13.5～ イプサム ACM2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB1&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H13.5～ イプサム ACM2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB1&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H13.5～ イプサム ACM2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB1&amp;EA19[rn]
16-72464,http://tshop.r10s.jp/hotroadparts/cabinet/1611/8161110350_1.jpg?fitin=700:700,8960.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H12.5～H17.10 RAV4 ACA/ZCA2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB2&EA19R,【保護シート1セットプレゼント!!】,車種別セットを購入されたお客様限定で愛車をキズから守る保護シートを1セットプレゼント♪<br><br>■メーカー（ブランド）名：テルッツォ/Terzo<br><br>■セット商品構成<br>フット：EF11BL<br>バー：EB2<br>取付ホルダー1：<br>取付ホルダー2：<br><br>●適合車種：H12.5～H17.10 RAV4 ACA/ZCA2# ルーフレール付車<br><br>備考：<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H12.5～H17.10 RAV4 ACA/ZCA2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB2&amp;EA19R：カー用品通販のホットロードパーツ,キャリア 車種別セット H12.5～H17.10 RAV4 ACA/ZCA2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB2&amp;EA19R,【保護シート1セットプレゼント!!】。キャリア 車種別セット H12.5～H17.10 RAV4 ACA/ZCA2# ルーフレール付車 テルッツォ/Terzo:EF11BL+EB2&amp;EA19R[rn]
16-72465,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161004385_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H24.10～ XV/XVハイブリッド GP7/GPE ルーフレール無車用 テルッツォ/Terzo:EF14BLX+EB3+EH359&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB3＋EH359＆EA19<br><br>●適合車種：H24.10～ XV/XVハイブリッド GP7/GPE<br>※ルーフレール付車は、ルーフレールとルーフの隙間が狭い為、取付不可<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H24.10～ XV/XVハイブリッド GP7/GPE ルーフレール無車用 テルッツォ/Terzo:EF14BLX+EB3+EH359&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H24.10～ XV/XVハイブリッド GP7/GPE ルーフレール無車用 テルッツォ/Terzo:EF14BLX+EB3+EH359&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H24.10～ XV/XVハイブリッド GP7/GPE ルーフレール無車用 テルッツォ/Terzo:EF14BLX+EB3+EH359&amp;EA19[rn]
16-72466,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011307_1.jpg?fitin=700:700,12600.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H18.12～ CX-7 ER3P テルッツォ/Terzo:EF-DRX+EB2+DR17&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF-DRX＋EB2＋DR17＆EA19<br><br>●適合車種：H18.12～ CX-7 ER3P<br>※純正キャリア取付ポイントに取り付けます<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H18.12～ CX-7 ER3P テルッツォ/Terzo:EF-DRX+EB2+DR17&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H18.12～ CX-7 ER3P テルッツォ/Terzo:EF-DRX+EB2+DR17&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H18.12～ CX-7 ER3P テルッツォ/Terzo:EF-DRX+EB2+DR17&amp;EA19[rn]
16-72467,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161025377_1.jpg?fitin=700:700,8960.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H1.8～H16.7 ハイエース KZH/LH/RZH/TRH/10#～14# ワゴン/標準ルーフ/セミミドルルーフ テルッツォ:EF3+EB4&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF3＋EB4＆EA19<br><br>●適合車種：H1.8～H16.7 ハイエース KZH/LH/RZH/TRH/10#～14# ワゴン/標準ルーフ/セミミドルルーフ<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H1.8～H16.7 ハイエース KZH/LH/RZH/TRH/10#～14# ワゴン/標準ルーフ/セミミドルルーフ テルッツォ:EF3+EB4&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H1.8～H16.7 ハイエース KZH/LH/RZH/TRH/10#～14# ワゴン/標準ルーフ/セミミドルルーフ テルッツォ:EF3+EB4&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H1.8～H16.7 ハイエース KZH/LH/RZH/TRH/10#～14# ワゴン/標準ルーフ/セミミドルルーフ テルッツォ:EF3+EB4&amp;EA19[rn]
16-72468,http://tshop.r10s.jp/hotroadparts/cabinet/1610/8161011310_1.jpg?fitin=700:700,11200.0000,,車用品・バイク用品 > カー用品 > カーアクセサリー > キャリア・ラック > ベースキャリア,キャリア 車種別セット H19.7～Ｈ26．8 デミオ DE3AS/DE3FS/DE5FS/DEJFS テルッツォ/Terzo:EF14BLX+EB2+EH371&EA19,【特別企画！保護シート1セットプレゼント！！】,●セット商品構成：EF14BLX＋EB2＋EH371＆EA19<br><br>●適合車種：H19.7～Ｈ26.8 デミオ DE3AS/DE3FS/DE5FS/DEJFS<br><br>※車種への適用はメーカーHPの『適合検索』よりご確認頂くか、ご購入前に当店までお問い合わせ下さい。<br><br>※マイナーチェンジやモデルチェンジ等による適合の変更がある場合が御座います。適合間違いによる返品・交換はお受けできませんのでご注意下さい。<br><br><br><br>●Terzoのベースキャリアを車種別に購入しやすくしたセット（専用ロックキータイプ）<br>●セットでご購入いただいた方に限り、特別に保護シートをプレゼント<br>●保護シートはベースキャリアのフットを置く部分や、取付ホルダーとルーフが干渉する部分のキズ防止にご使用下さい<br>※フットの下と取付ホルダーの干渉部の2ヶ所に使用する場合は2セット必要になります。<br><br>☆ベースキャリア用オプション　ラインアップ<br>保護シート(4枚入り) → ルーフオン用(170×70cm) EA19 / ルーフレール用(150×120cm) EA19R<br>ロックノブ(4個入り)  → EA63<br>キーシリンダーセット(4個セット) → EA59<br>バーエンドキャップ(4個セット) → EA81<br>アシストバーパーツセット → EX13P<br>アシストバー → EX13,キャリア 車種別セット H19.7～Ｈ26．8 デミオ DE3AS/DE3FS/DE5FS/DEJFS テルッツォ/Terzo:EF14BLX+EB2+EH371&amp;EA19：カー用品通販のホットロードパーツ,キャリア 車種別セット H19.7～Ｈ26．8 デミオ DE3AS/DE3FS/DE5FS/DEJFS テルッツォ/Terzo:EF14BLX+EB2+EH371&amp;EA19,【特別企画！保護シート1セットプレゼント！！】。キャリア 車種別セット H19.7～Ｈ26．8 デミオ DE3AS/DE3FS/DE5FS/DEJFS テルッツォ/Terzo:EF14BLX+EB2+EH371&amp;EA19[rn]
